Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN . TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_DO        shift and go to state 131


state 114

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 132


state 115

    (23) expresiones -> TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 23 (expresiones -> TOKEN_CTE_STRING comas .)


state 116

    (25) comas -> TOKEN_COMMA . expresion comas
    (26) comas -> TOKEN_COMMA . TOKEN_CTE_STRING comas
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (45) termino -> . factor multi_div
    (50) factor -> . definicion
    (51) factor -> . operaciones
    (52) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (53) operaciones -> . opciones_mas_menos id_cte
    (54) opciones_mas_menos -> . TOKEN_PLUS
    (55) opciones_mas_menos -> . TOKEN_MINUS
    (56) opciones_mas_menos -> . empty
    (75) empty -> .

    TOKEN_CTE_STRING shift and go to state 134
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 75 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 75 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 75 (empty -> .)

    expresion                      shift and go to state 133
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 117

    (27) comas -> empty .

    TOKEN_RPAREN    reduce using rule 27 (comas -> empty .)


state 118

    (24) expresiones -> expresion comas .

    TOKEN_RPAREN    reduce using rule 24 (expresiones -> expresion comas .)


state 119

    (64) def_tipo -> TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 64 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)


state 120

    (65) coma -> TOKEN_COMMA . TOKEN_ID TOKEN_COLON type coma

    TOKEN_ID        shift and go to state 135


state 121

    (66) coma -> empty .

    TOKEN_RPAREN    reduce using rule 66 (coma -> empty .)


state 122

    (61) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 136


state 123

    (35) comparar -> signo exp .

    TOKEN_SEMICOLON reduce using rule 35 (comparar -> signo exp .)
    TOKEN_COMMA     reduce using rule 35 (comparar -> signo exp .)
    TOKEN_RPAREN    reduce using rule 35 (comparar -> signo exp .)


state 124

    (41) suma_resta -> opcion_mas_menos termino . suma_resta
    (41) suma_resta -> . opcion_mas_menos termino suma_resta
    (42) suma_resta -> . empty
    (43) opcion_mas_menos -> . TOKEN_PLUS
    (44) opcion_mas_menos -> . TOKEN_MINUS
    (75) empty -> .

    TOKEN_PLUS      shift and go to state 94
    TOKEN_MINUS     shift and go to state 95
    TOKEN_GT        reduce using rule 75 (empty -> .)
    TOKEN_LT        reduce using rule 75 (empty -> .)
    TOKEN_NE        reduce using rule 75 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 75 (empty -> .)
    TOKEN_COMMA     reduce using rule 75 (empty -> .)
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    opcion_mas_menos               shift and go to state 92
    suma_resta                     shift and go to state 137
    empty                          shift and go to state 93

state 125

    (46) multi_div -> operacion_mul_div factor . multi_div
    (46) multi_div -> . operacion_mul_div factor multi_div
    (47) multi_div -> . empty
    (48) operacion_mul_div -> . TOKEN_DIV
    (49) operacion_mul_div -> . TOKEN_MULT
    (75) empty -> .

    TOKEN_DIV       shift and go to state 99
    TOKEN_MULT      shift and go to state 100
    TOKEN_PLUS      reduce using rule 75 (empty -> .)
    TOKEN_MINUS     reduce using rule 75 (empty -> .)
    TOKEN_GT        reduce using rule 75 (empty -> .)
    TOKEN_LT        reduce using rule 75 (empty -> .)
    TOKEN_NE        reduce using rule 75 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 75 (empty -> .)
    TOKEN_COMMA     reduce using rule 75 (empty -> .)
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    operacion_mul_div              shift and go to state 97
    multi_div                      shift and go to state 138
    empty                          shift and go to state 98

state 126

    (52) definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)


state 127

    (60) f_call_expr -> TOKEN_ID TOKEN_LPAREN . def_exp TOKEN_RPAREN
    (70) def_exp -> . expresion coma2
    (71) def_exp -> . empty
    (34) expresion -> . exp comparar
    (75) empty -> .
    (40) exp -> . termino suma_resta
    (45) termino -> . factor multi_div
    (50) factor -> . definicion
    (51) factor -> . operaciones
    (52) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (53) operaciones -> . opciones_mas_menos id_cte
    (54) opciones_mas_menos -> . TOKEN_PLUS
    (55) opciones_mas_menos -> . TOKEN_MINUS
    (56) opciones_mas_menos -> . empty

    TOKEN_RPAREN    reduce using rule 75 (empty -> .)
    TOKEN_ID        reduce using rule 75 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 75 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 75 (empty -> .)
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70

    def_exp                        shift and go to state 139
    expresion                      shift and go to state 73
    empty                          shift and go to state 74
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68

state 128

    (69) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 69 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 69 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 69 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 69 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 69 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)


state 129

    (72) coma2 -> TOKEN_COMMA expresion . coma2
    (72) coma2 -> . TOKEN_COMMA expresion coma2
    (73) coma2 -> . empty
    (75) empty -> .

    TOKEN_COMMA     shift and go to state 110
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    coma2                          shift and go to state 140
    empty                          shift and go to state 111

state 130

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body . else TOKEN_SEMICOLON
    (30) else -> . TOKEN_ELSE body
    (31) else -> . empty
    (75) empty -> .

    TOKEN_ELSE      shift and go to state 142
    TOKEN_SEMICOLON reduce using rule 75 (empty -> .)

    else                           shift and go to state 141
    empty                          shift and go to state 143

state 131

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 144

state 132

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)


state 133

    (25) comas -> TOKEN_COMMA expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (75) empty -> .

    TOKEN_COMMA     shift and go to state 116
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    comas                          shift and go to state 145
    empty                          shift and go to state 117

state 134

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (75) empty -> .

    TOKEN_COMMA     shift and go to state 116
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    comas                          shift and go to state 146
    empty                          shift and go to state 117

state 135

    (65) coma -> TOKEN_COMMA TOKEN_ID . TOKEN_COLON type coma

    TOKEN_COLON     shift and go to state 147


state 136

    (61) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .

    TOKEN_VOID      reduce using rule 61 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 61 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)


state 137

    (41) suma_resta -> opcion_mas_menos termino suma_resta .

    TOKEN_GT        reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)
    TOKEN_LT        reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)
    TOKEN_NE        reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)
    TOKEN_COMMA     reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 41 (suma_resta -> opcion_mas_menos termino suma_resta .)


state 138

    (46) multi_div -> operacion_mul_div factor multi_div .

    TOKEN_PLUS      reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_MINUS     reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_GT        reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_LT        reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_NE        reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_COMMA     reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_RPAREN    reduce using rule 46 (multi_div -> operacion_mul_div factor multi_div .)


state 139

    (60) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 148


state 140

    (72) coma2 -> TOKEN_COMMA expresion coma2 .

    TOKEN_RPAREN    reduce using rule 72 (coma2 -> TOKEN_COMMA expresion coma2 .)


state 141

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 149


state 142

    (30) else -> TOKEN_ELSE . body
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 150

state 143

    (31) else -> empty .

    TOKEN_SEMICOLON reduce using rule 31 (else -> empty .)


state 144

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 151


state 145

    (25) comas -> TOKEN_COMMA expresion comas .

    TOKEN_RPAREN    reduce using rule 25 (comas -> TOKEN_COMMA expresion comas .)


state 146

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 26 (comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .)


state 147

    (65) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 48
    TOKEN_FLOAT     shift and go to state 49

    type                           shift and go to state 152

state 148

    (60) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 60 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)


state 149

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)


state 150

    (30) else -> TOKEN_ELSE body .

    TOKEN_SEMICOLON reduce using rule 30 (else -> TOKEN_ELSE body .)


state 151

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)


state 152

    (65) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type . coma
    (65) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (66) coma -> . empty
    (75) empty -> .

    TOKEN_COMMA     shift and go to state 120
    TOKEN_RPAREN    reduce using rule 75 (empty -> .)

    coma                           shift and go to state 153
    empty                          shift and go to state 121

state 153

    (65) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 65 (coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .)

