Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TOKEN_NE        reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_GE        reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_LE        reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_EQ        reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_SEMICOLON reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_COMMA     reduce using rule 63 (id_cte -> f_call_expr .)
    TOKEN_RPAREN    reduce using rule 63 (id_cte -> f_call_expr .)


state 109

    (32) cte -> TOKEN_CTE_INT .

    TOKEN_DIV       reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_MULT      reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_PLUS      reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_MINUS     reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_GT        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_LT        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_NE        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_GE        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_LE        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_EQ        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_SEMICOLON reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_COMMA     reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_RPAREN    reduce using rule 32 (cte -> TOKEN_CTE_INT .)


state 110

    (33) cte -> TOKEN_CTE_FLOAT .

    TOKEN_DIV       reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_MULT      reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_PLUS      reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_MINUS     reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_GT        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_LT        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_NE        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_GE        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_LE        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_EQ        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_SEMICOLON reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_COMMA     reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_RPAREN    reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)


state 111

    (73) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 132


state 112

    (74) def_exp -> expresion coma2 .

    TOKEN_RPAREN    reduce using rule 74 (def_exp -> expresion coma2 .)


state 113

    (76) coma2 -> TOKEN_COMMA . expresion coma2
    (34) expresion -> . exp comparar
    (43) exp -> . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    expresion                      shift and go to state 133
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 114

    (77) coma2 -> empty .

    TOKEN_RPAREN    reduce using rule 77 (coma2 -> empty .)


state 115

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN . body else TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 134

state 116

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN . TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_DO        shift and go to state 135


state 117

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 136


state 118

    (23) expresiones -> TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 23 (expresiones -> TOKEN_CTE_STRING comas .)


state 119

    (25) comas -> TOKEN_COMMA . expresion comas
    (26) comas -> TOKEN_COMMA . TOKEN_CTE_STRING comas
    (34) expresion -> . exp comparar
    (43) exp -> . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty
    (79) empty -> .

    TOKEN_CTE_STRING shift and go to state 138
    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)

    expresion                      shift and go to state 137
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69
    empty                          shift and go to state 72

state 120

    (27) comas -> empty .

    TOKEN_RPAREN    reduce using rule 27 (comas -> empty .)


state 121

    (24) expresiones -> expresion comas .

    TOKEN_RPAREN    reduce using rule 24 (expresiones -> expresion comas .)


state 122

    (68) def_tipo -> TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 68 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)


state 123

    (69) coma -> TOKEN_COMMA . TOKEN_ID TOKEN_COLON type coma

    TOKEN_ID        shift and go to state 139


state 124

    (70) coma -> empty .

    TOKEN_RPAREN    reduce using rule 70 (coma -> empty .)


state 125

    (65) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 140


state 126

    (35) comparar -> signo exp .

    TOKEN_SEMICOLON reduce using rule 35 (comparar -> signo exp .)
    TOKEN_COMMA     reduce using rule 35 (comparar -> signo exp .)
    TOKEN_RPAREN    reduce using rule 35 (comparar -> signo exp .)


state 127

    (44) suma_resta -> TOKEN_PLUS termino . suma_resta
    (44) suma_resta -> . TOKEN_PLUS termino suma_resta
    (45) suma_resta -> . TOKEN_MINUS termino suma_resta
    (46) suma_resta -> . empty
    (79) empty -> .

    TOKEN_PLUS      shift and go to state 96
    TOKEN_MINUS     shift and go to state 97
    TOKEN_GT        reduce using rule 79 (empty -> .)
    TOKEN_LT        reduce using rule 79 (empty -> .)
    TOKEN_NE        reduce using rule 79 (empty -> .)
    TOKEN_GE        reduce using rule 79 (empty -> .)
    TOKEN_LE        reduce using rule 79 (empty -> .)
    TOKEN_EQ        reduce using rule 79 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    suma_resta                     shift and go to state 141
    empty                          shift and go to state 98

state 128

    (45) suma_resta -> TOKEN_MINUS termino . suma_resta
    (44) suma_resta -> . TOKEN_PLUS termino suma_resta
    (45) suma_resta -> . TOKEN_MINUS termino suma_resta
    (46) suma_resta -> . empty
    (79) empty -> .

    TOKEN_PLUS      shift and go to state 96
    TOKEN_MINUS     shift and go to state 97
    TOKEN_GT        reduce using rule 79 (empty -> .)
    TOKEN_LT        reduce using rule 79 (empty -> .)
    TOKEN_NE        reduce using rule 79 (empty -> .)
    TOKEN_GE        reduce using rule 79 (empty -> .)
    TOKEN_LE        reduce using rule 79 (empty -> .)
    TOKEN_EQ        reduce using rule 79 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    suma_resta                     shift and go to state 142
    empty                          shift and go to state 98

state 129

    (50) multi_div -> operacion_mul_div factor . multi_div
    (50) multi_div -> . operacion_mul_div factor multi_div
    (51) multi_div -> . empty
    (52) operacion_mul_div -> . TOKEN_DIV
    (53) operacion_mul_div -> . TOKEN_MULT
    (79) empty -> .

    TOKEN_DIV       shift and go to state 102
    TOKEN_MULT      shift and go to state 103
    TOKEN_PLUS      reduce using rule 79 (empty -> .)
    TOKEN_MINUS     reduce using rule 79 (empty -> .)
    TOKEN_GT        reduce using rule 79 (empty -> .)
    TOKEN_LT        reduce using rule 79 (empty -> .)
    TOKEN_NE        reduce using rule 79 (empty -> .)
    TOKEN_GE        reduce using rule 79 (empty -> .)
    TOKEN_LE        reduce using rule 79 (empty -> .)
    TOKEN_EQ        reduce using rule 79 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)
    TOKEN_COMMA     reduce using rule 79 (empty -> .)
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    operacion_mul_div              shift and go to state 100
    multi_div                      shift and go to state 143
    empty                          shift and go to state 101

state 130

    (56) definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GE        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LE        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_EQ        reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 56 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)


state 131

    (64) f_call_expr -> TOKEN_ID TOKEN_LPAREN . def_exp TOKEN_RPAREN
    (74) def_exp -> . expresion coma2
    (75) def_exp -> . empty
    (34) expresion -> . exp comparar
    (79) empty -> .
    (43) exp -> . termino suma_resta
    (49) termino -> . factor multi_div
    (54) factor -> . definicion
    (55) factor -> . operaciones
    (56) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (57) operaciones -> . opciones_mas_menos id_cte
    (58) opciones_mas_menos -> . TOKEN_PLUS
    (59) opciones_mas_menos -> . TOKEN_MINUS
    (60) opciones_mas_menos -> . empty

    TOKEN_RPAREN    reduce using rule 79 (empty -> .)
    TOKEN_ID        reduce using rule 79 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 79 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 79 (empty -> .)
    TOKEN_LPAREN    shift and go to state 68
    TOKEN_PLUS      shift and go to state 70
    TOKEN_MINUS     shift and go to state 71

    def_exp                        shift and go to state 144
    expresion                      shift and go to state 74
    empty                          shift and go to state 75
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    definicion                     shift and go to state 66
    operaciones                    shift and go to state 67
    opciones_mas_menos             shift and go to state 69

state 132

    (73) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 73 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 73 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 73 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 73 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 73 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)


state 133

    (76) coma2 -> TOKEN_COMMA expresion . coma2
    (76) coma2 -> . TOKEN_COMMA expresion coma2
    (77) coma2 -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 113
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    coma2                          shift and go to state 145
    empty                          shift and go to state 114

state 134

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body . else TOKEN_SEMICOLON
    (30) else -> . TOKEN_ELSE body
    (31) else -> . empty
    (79) empty -> .

    TOKEN_ELSE      shift and go to state 147
    TOKEN_SEMICOLON reduce using rule 79 (empty -> .)

    else                           shift and go to state 146
    empty                          shift and go to state 148

state 135

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 149

state 136

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)


state 137

    (25) comas -> TOKEN_COMMA expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    comas                          shift and go to state 150
    empty                          shift and go to state 120

state 138

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    comas                          shift and go to state 151
    empty                          shift and go to state 120

state 139

    (69) coma -> TOKEN_COMMA TOKEN_ID . TOKEN_COLON type coma

    TOKEN_COLON     shift and go to state 152


state 140

    (65) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .

    TOKEN_VOID      reduce using rule 65 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 65 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)


state 141

    (44) suma_resta -> TOKEN_PLUS termino suma_resta .

    TOKEN_GT        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_LT        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_NE        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_GE        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_LE        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_EQ        reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 44 (suma_resta -> TOKEN_PLUS termino suma_resta .)


state 142

    (45) suma_resta -> TOKEN_MINUS termino suma_resta .

    TOKEN_GT        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_LT        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_NE        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_GE        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_LE        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_EQ        reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 45 (suma_resta -> TOKEN_MINUS termino suma_resta .)


state 143

    (50) multi_div -> operacion_mul_div factor multi_div .

    TOKEN_PLUS      reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_MINUS     reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_GT        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_LT        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_NE        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_GE        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_LE        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_EQ        reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_COMMA     reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_RPAREN    reduce using rule 50 (multi_div -> operacion_mul_div factor multi_div .)


state 144

    (64) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 153


state 145

    (76) coma2 -> TOKEN_COMMA expresion coma2 .

    TOKEN_RPAREN    reduce using rule 76 (coma2 -> TOKEN_COMMA expresion coma2 .)


state 146

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 154


state 147

    (30) else -> TOKEN_ELSE . body
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 155

state 148

    (31) else -> empty .

    TOKEN_SEMICOLON reduce using rule 31 (else -> empty .)


state 149

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 156


state 150

    (25) comas -> TOKEN_COMMA expresion comas .

    TOKEN_RPAREN    reduce using rule 25 (comas -> TOKEN_COMMA expresion comas .)


state 151

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 26 (comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .)


state 152

    (69) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 49
    TOKEN_FLOAT     shift and go to state 50

    type                           shift and go to state 157

state 153

    (64) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_GE        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_LE        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_EQ        reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 64 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)


state 154

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)


state 155

    (30) else -> TOKEN_ELSE body .

    TOKEN_SEMICOLON reduce using rule 30 (else -> TOKEN_ELSE body .)


state 156

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)


state 157

    (69) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type . coma
    (69) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (70) coma -> . empty
    (79) empty -> .

    TOKEN_COMMA     shift and go to state 123
    TOKEN_RPAREN    reduce using rule 79 (empty -> .)

    coma                           shift and go to state 158
    empty                          shift and go to state 124

state 158

    (69) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 69 (coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .)

