Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 73 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 73 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 131
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 116

    (27) comas -> empty .

    TOKEN_RPAREN    reduce using rule 27 (comas -> empty .)


state 117

    (24) expresiones -> expresion comas .

    TOKEN_RPAREN    reduce using rule 24 (expresiones -> expresion comas .)


state 118

    (62) def_tipo -> TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 62 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)
    TOKEN_COMMA     reduce using rule 62 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)


state 119

    (63) coma -> TOKEN_COMMA . def_tipo coma
    (62) def_tipo -> . TOKEN_ID TOKEN_COLON type coma

    TOKEN_ID        shift and go to state 43

    def_tipo                       shift and go to state 133

state 120

    (64) coma -> empty .

    TOKEN_COMMA     reduce using rule 64 (coma -> empty .)
    TOKEN_RPAREN    reduce using rule 64 (coma -> empty .)


state 121

    (59) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 134


state 122

    (35) comparar -> signo exp .

    TOKEN_SEMICOLON reduce using rule 35 (comparar -> signo exp .)
    TOKEN_COMMA     reduce using rule 35 (comparar -> signo exp .)
    TOKEN_RPAREN    reduce using rule 35 (comparar -> signo exp .)


state 123

    (41) suma_resta -> opcion_mas_menos exp .

    TOKEN_GT        reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)
    TOKEN_LT        reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)
    TOKEN_NE        reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)
    TOKEN_SEMICOLON reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)
    TOKEN_COMMA     reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)
    TOKEN_RPAREN    reduce using rule 41 (suma_resta -> opcion_mas_menos exp .)


state 124

    (46) multi_div -> operacion_mul_div termino .

    TOKEN_PLUS      reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_MINUS     reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_GT        reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_LT        reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_NE        reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_SEMICOLON reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_COMMA     reduce using rule 46 (multi_div -> operacion_mul_div termino .)
    TOKEN_RPAREN    reduce using rule 46 (multi_div -> operacion_mul_div termino .)


state 125

    (52) definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 52 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)


state 126

    (67) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 67 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 67 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 67 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 67 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 67 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)


state 127

    (70) coma2 -> TOKEN_COMMA expresion . coma2
    (70) coma2 -> . TOKEN_COMMA expresion coma2
    (71) coma2 -> . empty
    (73) empty -> .

    TOKEN_COMMA     shift and go to state 109
    TOKEN_RPAREN    reduce using rule 73 (empty -> .)

    coma2                          shift and go to state 135
    empty                          shift and go to state 110

state 128

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body . else TOKEN_SEMICOLON
    (30) else -> . TOKEN_ELSE body
    (31) else -> . empty
    (73) empty -> .

    TOKEN_ELSE      shift and go to state 137
    TOKEN_SEMICOLON reduce using rule 73 (empty -> .)

    else                           shift and go to state 136
    empty                          shift and go to state 138

state 129

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 139

state 130

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)


state 131

    (25) comas -> TOKEN_COMMA expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (73) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 73 (empty -> .)

    comas                          shift and go to state 140
    empty                          shift and go to state 116

state 132

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (73) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 73 (empty -> .)

    comas                          shift and go to state 141
    empty                          shift and go to state 116

state 133

    (63) coma -> TOKEN_COMMA def_tipo . coma
    (63) coma -> . TOKEN_COMMA def_tipo coma
    (64) coma -> . empty
    (73) empty -> .

  ! shift/reduce conflict for TOKEN_COMMA resolved as shift
    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 73 (empty -> .)

  ! TOKEN_COMMA     [ reduce using rule 73 (empty -> .) ]

    coma                           shift and go to state 142
    empty                          shift and go to state 120

state 134

    (59) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .

    TOKEN_VOID      reduce using rule 59 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 59 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)


state 135

    (70) coma2 -> TOKEN_COMMA expresion coma2 .

    TOKEN_RPAREN    reduce using rule 70 (coma2 -> TOKEN_COMMA expresion coma2 .)


state 136

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 143


state 137

    (30) else -> TOKEN_ELSE . body
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 144

state 138

    (31) else -> empty .

    TOKEN_SEMICOLON reduce using rule 31 (else -> empty .)


state 139

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 145


state 140

    (25) comas -> TOKEN_COMMA expresion comas .

    TOKEN_RPAREN    reduce using rule 25 (comas -> TOKEN_COMMA expresion comas .)


state 141

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 26 (comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .)


state 142

    (63) coma -> TOKEN_COMMA def_tipo coma .

    TOKEN_COMMA     reduce using rule 63 (coma -> TOKEN_COMMA def_tipo coma .)
    TOKEN_RPAREN    reduce using rule 63 (coma -> TOKEN_COMMA def_tipo coma .)


state 143

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)


state 144

    (30) else -> TOKEN_ELSE body .

    TOKEN_SEMICOLON reduce using rule 30 (else -> TOKEN_ELSE body .)


state 145

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TOKEN_COMMA in state 80 resolved as shift
WARNING: shift/reduce conflict for TOKEN_COMMA in state 133 resolved as shift
